"","cigarette_per_day","age","sex","y_diplom","beer_per_day","life_satisfaction","subjective_respect","subjective_law","subjective_income"
"1849",20,39,1,3,1500,2,6,5,5
"1850",20,26,1,4,NA,3,NA,3,4
"1851",5,50,1,4,NA,3,6,5,4
"1852",7,57,2,4,1000,4,7,5,4
"1853",30,51,1,4,NA,3,7,5,5
"1854",12,42,1,4,1500,4,7,5,3
"1855",20,60,2,3,NA,2,5,2,3
"1856",10,63,2,5,NA,2,NA,3,5
"1857",15,45,2,3,1000,4,2,2,1
"1858",15,57,1,4,1000,4,1,1,1
"1859",13,42,1,5,NA,2,6,3,4
"1860",10,47,1,4,1500,4,5,5,5
"1861",15,28,1,5,1000,2,6,3,2
"1862",10,29,1,6,NA,1,7,5,5
"1863",15,36,1,6,NA,2,7,2,3
"1864",5,37,2,6,NA,2,6,3,4
"1865",NA,31,1,6,2000,4,8,6,3
"1866",15,59,1,5,1500,2,6,3,3
"1867",10,37,1,4,NA,3,7,2,3
"1868",8,49,2,6,NA,3,7,5,5
"1869",10,32,1,3,500,2,6,5,4
"1870",20,33,1,6,NA,2,8,5,5
"1871",NA,32,1,4,2000,3,5,3,4
"1872",3,33,1,6,300,2,6,3,4
"1873",15,54,1,4,NA,2,8,9,3
"1874",20,41,1,3,700,3,5,5,3
"1875",20,64,2,5,NA,2,5,NA,2
"1876",NA,30,2,5,500,2,7,NA,NA
"1877",20,35,1,5,NA,4,NA,3,3
"1878",20,37,2,6,500,2,6,5,5
"1879",10,48,2,4,1000,5,1,1,1
"1880",20,27,1,4,NA,3,6,4,4
"1881",10,47,1,6,1000,2,9,5,5
"1882",20,38,1,5,NA,2,8,3,3
"1883",7,40,2,4,1000,2,9,2,2
"1884",10,47,1,6,NA,2,8,4,6
"1885",10,39,2,6,NA,2,6,4,4
"1886",15,32,1,4,2000,4,5,5,6
"1887",20,58,1,4,NA,3,5,5,5
"1888",15,32,1,3,500,2,9,8,4
"1889",20,64,1,6,1000,3,6,6,4
"1890",30,46,2,4,NA,2,5,4,6
"1891",15,47,2,4,NA,4,6,4,4
"1892",16,60,1,6,NA,3,5,5,5
"1893",20,35,1,6,500,2,8,5,5
"1894",13,44,1,5,1500,4,4,3,3
"1895",20,51,1,4,4500,5,5,5,5
"1896",20,42,1,5,NA,5,8,5,4
"1897",10,51,2,4,NA,3,5,5,5
"1898",30,28,1,2,NA,2,7,4,3
"1899",5,16,1,3,NA,1,3,3,4
"1900",5,17,1,3,NA,3,6,5,6
"1901",20,19,1,3,5000,1,8,3,5
"1902",10,24,2,4,2000,2,4,3,3
"1903",20,43,2,4,NA,4,7,4,4
"1904",20,48,1,4,1500,2,4,3,3
"1905",20,50,1,4,NA,2,5,3,7
"1906",30,59,1,2,NA,1,6,5,5
"1907",10,47,1,4,NA,3,7,4,2
"1908",5,47,2,6,NA,2,6,6,4
"1909",20,45,2,4,NA,4,4,3,3
"1910",30,61,1,5,NA,4,6,1,2
"1911",20,45,1,4,NA,2,6,5,6
"1912",10,42,1,NA,NA,4,5,1,1
"1913",20,53,1,5,1000,5,3,2,2
"1914",10,39,1,NA,NA,4,5,1,NA
"1915",10,58,2,6,NA,2,7,3,2
"1916",20,59,1,6,1500,4,4,3,4
"1917",20,33,2,3,2000,4,5,5,5
"1918",20,60,1,2,1500,1,5,5,5
"1919",NA,29,1,4,NA,4,7,4,4
"1920",20,50,1,4,1000,2,4,4,4
"1921",10,41,1,5,500,1,9,4,4
"1922",20,38,1,6,NA,2,8,6,6
"1923",20,49,1,4,NA,4,5,4,4
"1924",15,28,1,6,1500,2,8,6,7
"1925",7,35,2,4,500,5,NA,NA,NA
"1926",20,34,1,3,1000,3,7,5,5
"1927",20,42,1,4,1500,3,5,5,5
"1928",12,59,1,2,NA,2,5,5,5
"1929",10,29,1,5,NA,3,7,5,4
"1930",10,45,1,4,NA,3,NA,NA,NA
"1931",20,51,1,5,NA,3,8,5,6
"1932",20,30,1,5,1000,2,4,5,5
"1933",NA,21,1,5,600,3,7,7,4
"1934",11,37,1,6,NA,2,6,4,5
"1935",30,36,1,3,NA,3,4,2,2
"1936",20,64,2,4,NA,4,NA,NA,NA
"1937",20,40,1,4,2000,3,7,3,3
"1938",20,52,2,4,1000,2,6,3,3
"1939",15,25,1,5,NA,2,5,3,2
"1940",15,28,2,3,NA,2,7,4,2
"1941",10,49,1,3,NA,3,1,1,1
"1942",1,18,2,3,1500,4,5,5,4
"1943",5,49,2,4,1000,2,6,6,4
"1944",10,46,2,6,NA,3,7,5,4
"1945",7,29,2,5,NA,2,7,6,6
"1946",15,38,1,4,3000,3,5,4,4
"1947",20,41,1,6,NA,3,6,3,6
"1948",20,57,2,6,3000,2,6,4,4
"1949",20,28,1,6,NA,3,5,3,3
"1950",6,26,1,5,NA,3,7,4,4
"1951",10,32,1,6,NA,3,7,4,6
"1952",10,38,1,5,1500,2,7,5,6
"1953",10,32,2,6,NA,3,7,6,3
"1954",16,34,1,4,300,4,5,5,3
"1955",10,43,1,4,NA,3,7,5,5
"1956",20,72,1,6,NA,4,6,8,6
"1957",20,50,1,3,NA,3,6,4,4
"1958",5,58,1,5,NA,3,NA,3,5
"1959",15,38,1,4,NA,2,7,3,3
"1960",20,34,1,5,1000,2,4,2,2
"1961",10,45,2,4,NA,3,7,5,3
"1962",10,22,1,5,NA,3,4,3,3
"1963",10,23,1,5,500,2,4,4,3
"1964",20,48,1,4,NA,3,5,1,2
"1965",15,47,1,6,NA,2,7,4,5
"1966",10,45,1,6,NA,2,5,2,3
"1967",10,71,1,4,NA,4,6,7,3
"1968",5,29,2,4,NA,4,6,7,3
"1969",5,67,1,2,NA,2,8,6,3
"1970",30,27,2,3,500,3,6,3,4
"1971",5,21,1,5,1000,2,6,4,4
"1972",6,62,1,4,NA,3,7,6,4
"1973",20,35,1,5,NA,2,7,5,4
"1974",20,33,1,4,500,2,8,4,3
"1975",10,34,2,5,NA,3,8,4,4
"1976",15,20,1,5,1500,1,8,7,6
"1977",15,44,1,6,NA,2,5,5,5
"1978",4,37,2,6,500,2,7,4,3
"1979",12,39,1,4,1000,3,7,4,3
"1980",20,37,1,6,3000,2,6,6,5
"1981",10,58,2,3,NA,2,6,7,6
"1982",10,58,1,6,NA,2,7,7,7
"1983",20,69,1,6,NA,5,3,3,3
"1984",5,36,1,6,NA,2,9,4,5
"1985",10,44,1,3,1500,2,5,5,5
"1986",15,41,1,3,1000,2,6,3,3
"1987",20,33,1,6,1500,3,7,5,5
"1988",20,33,2,5,NA,2,7,5,5
"1989",20,34,1,5,NA,2,6,5,5
"1990",20,41,1,3,NA,3,6,4,3
"1991",15,29,1,4,3000,2,7,7,5
"1992",10,50,2,4,NA,5,5,1,1
"1993",20,34,2,4,1500,3,5,5,2
"1994",20,33,1,4,NA,2,5,5,5
"1995",4,69,1,6,NA,1,9,4,4
"1996",10,40,2,4,1500,1,4,4,4
"1997",10,43,1,4,2000,2,4,2,3
"1998",15,25,1,5,NA,5,6,3,3
"1999",20,26,1,5,3000,2,5,6,4
"2000",20,44,1,5,1000,4,8,7,3
"2001",8,26,1,5,NA,2,9,8,6
"2002",20,66,1,4,NA,2,6,6,3
"2003",20,58,1,4,NA,3,3,2,2
"2004",20,37,1,6,NA,2,7,7,5
"2005",15,31,1,4,NA,2,8,5,3
"2006",NA,40,1,3,NA,3,NA,NA,NA
"2007",20,34,2,5,NA,2,5,5,5
"2008",20,62,1,2,NA,4,6,5,5
"2009",20,33,1,5,1000,2,7,3,3
"2010",10,33,1,4,NA,4,5,3,3
"2011",30,36,1,5,NA,2,NA,7,5
"2012",18,66,2,4,1500,3,7,5,3
"2013",10,61,2,4,NA,4,5,3,3
"2014",20,33,2,6,2000,3,6,4,4
"2015",20,24,1,4,3000,3,6,4,4
"2016",10,28,1,3,1000,3,8,1,4
"2017",20,41,1,4,1500,3,NA,NA,NA
"2018",10,72,1,3,NA,3,5,3,3
"2019",20,30,1,4,500,2,6,5,5
"2020",10,71,1,6,NA,3,6,5,5
"2021",5,20,2,5,500,4,5,4,5
"2022",5,22,2,6,300,2,5,4,4
"2023",20,44,2,5,NA,4,5,1,2
"2024",13,64,1,5,NA,3,5,3,3
"2025",15,45,2,4,NA,3,6,4,5
"2026",20,46,1,3,NA,3,4,4,4
"2027",20,48,1,3,NA,3,3,3,4
"2028",10,33,1,4,3000,4,5,2,4
"2029",10,57,1,5,1000,2,8,7,4
"2030",10,31,1,6,NA,5,7,2,5
"2031",NA,61,1,5,NA,2,6,5,4
"2032",20,47,1,4,1000,3,8,4,4
"2033",2,43,2,4,NA,3,7,6,4
"2034",20,31,1,4,1500,4,6,5,5
"2035",5,54,2,5,1500,3,6,5,5
"2036",20,35,1,5,1000,2,7,4,4
"2037",20,36,1,4,NA,2,6,4,4
"2038",8,27,2,5,500,1,6,5,6
"2039",20,36,1,5,1500,2,6,3,3
"2040",25,66,1,2,NA,2,7,5,5
"2041",15,23,2,3,NA,3,4,4,3
"2042",4,22,1,5,NA,2,8,7,4
"2043",15,60,1,6,500,2,9,8,6
"2044",10,46,2,4,1500,3,5,5,4
"2045",15,55,1,4,1500,2,6,2,2
"2046",20,34,2,6,NA,1,6,4,3
"2047",10,28,1,5,1000,3,7,6,2
"2048",10,35,1,3,NA,2,5,4,4
"2049",10,34,1,4,2000,2,7,5,4
"2050",16,48,2,6,950,4,7,2,2
"2051",7,43,2,4,NA,1,6,3,4
"2052",20,45,1,4,NA,3,5,2,3
"2053",12,31,1,5,3000,4,5,3,4
"2054",15,24,1,5,NA,2,7,5,4
"2055",20,46,1,4,NA,3,2,2,3
"2056",5,47,2,5,500,5,8,5,3
"2057",6,33,2,5,NA,1,5,5,6
"2058",15,36,1,6,NA,3,7,4,4
"2059",10,42,1,4,NA,1,2,2,2
"2060",20,20,1,5,NA,5,5,4,3
"2061",10,47,1,5,500,4,6,4,4
"2062",10,26,1,3,1000,4,5,5,5
"2063",5,25,2,5,300,2,3,2,2
"2064",3,33,1,4,500,2,7,3,2
"2065",20,57,1,4,500,4,3,2,2
"2066",10,34,2,3,NA,2,6,4,3
"2067",10,36,2,6,NA,4,6,6,6
"2068",20,36,1,4,1000,4,6,6,6
"2069",15,34,1,4,500,3,4,4,3
"2070",15,27,1,3,NA,2,8,8,2
"2071",20,30,1,3,NA,5,5,3,2
"2072",15,31,1,3,NA,3,3,2,2
"2073",5,32,1,6,3000,2,5,6,6
"2074",20,65,1,4,3000,3,5,3,3
"2075",20,36,1,4,2000,5,5,6,4
"2076",15,84,1,NA,NA,3,4,2,2
"2077",15,33,1,6,NA,2,7,3,4
"2078",10,28,1,5,1500,3,7,3,4
"2079",20,61,1,4,NA,2,5,4,3
"2080",15,48,1,4,500,2,5,2,3
"2081",20,51,1,4,NA,4,3,3,3
"2082",15,31,2,3,500,4,6,2,4
"2083",20,62,1,4,NA,4,4,2,2
"2084",20,68,2,4,NA,5,6,1,1
"2085",20,34,2,5,NA,2,7,NA,NA
"2086",20,32,1,6,NA,2,7,5,5
"2087",3,21,2,5,500,3,8,3,4
"2088",15,45,1,4,NA,4,5,4,4
"2089",15,65,1,3,1500,3,5,5,3
"2090",2,32,2,5,500,2,5,3,2
"2091",10,34,1,4,1000,2,4,2,2
"2092",10,33,1,6,500,2,8,8,6
"2093",15,36,1,4,600,3,8,5,7
"2094",8,25,1,5,1000,2,4,2,4
"2095",10,42,2,4,1000,2,6,7,5
"2096",15,46,1,4,NA,2,7,6,5
"2097",10,61,2,5,NA,5,8,6,4
"2098",15,57,1,6,NA,3,NA,NA,7
"2099",20,44,1,6,NA,2,7,5,5
"2100",10,45,2,4,NA,2,7,4,4
"2101",15,33,2,5,500,2,6,4,4
"2102",20,38,1,4,1000,2,6,4,4
"2103",20,34,1,4,500,2,6,4,4
"2104",20,37,2,4,500,3,5,4,3
"2105",15,40,2,4,500,3,5,3,3
"2106",15,38,2,4,500,2,6,4,3
"2107",15,45,2,3,500,2,8,4,3
"2108",13,32,2,4,NA,2,6,3,3
"2109",20,32,1,6,500,2,7,4,4
"2110",15,35,2,5,500,3,6,5,4
"2111",10,35,2,5,500,4,5,3,3
"2112",10,22,1,3,NA,2,7,5,5
"2113",6,37,2,3,NA,2,8,7,5
"2114",3,15,1,2,NA,2,6,5,4
"2115",20,31,1,5,1500,2,8,5,5
"2116",10,44,1,5,NA,3,7,3,5
"2117",20,63,1,4,1500,2,8,7,4
"2118",20,44,1,4,1000,2,9,8,5
"2119",15,35,1,3,NA,2,6,4,6
"2120",20,33,1,4,NA,2,6,4,4
"2121",20,31,1,5,500,2,4,3,4
"2122",5,75,1,4,NA,3,8,2,3
"2123",10,29,1,4,2000,1,7,5,4
"2124",20,31,1,5,1000,2,7,5,5
"2125",20,61,1,4,1500,2,8,5,5
"2126",20,41,2,3,500,2,8,8,6
"2127",20,44,1,4,1000,2,8,8,5
"2128",20,26,1,4,500,2,6,4,3
"2129",10,46,2,5,NA,2,7,6,4
"2130",20,53,1,5,500,4,8,7,7
"2131",20,40,1,4,NA,2,5,3,3
"2132",20,52,1,5,NA,2,4,5,5
"2133",10,33,1,5,1000,2,9,7,5
"2134",10,22,1,5,NA,2,9,7,5
"2135",10,36,1,6,NA,3,9,3,3
"2136",20,20,1,3,NA,4,NA,3,3
"2137",20,54,1,4,500,4,4,3,3
"2138",10,30,1,5,NA,4,3,3,3
"2139",10,65,1,4,NA,4,6,4,4
"2140",25,35,1,4,2000,3,7,5,6
"2141",10,23,2,6,NA,3,5,4,5
"2142",8,22,1,5,2000,3,6,6,5
"2143",10,26,2,6,NA,3,7,4,5
"2144",10,18,2,3,NA,4,3,2,2
"2145",10,23,1,5,1500,2,6,6,5
"2146",15,55,1,5,1000,4,7,2,2
"2147",7,52,2,4,NA,4,4,2,3
"2148",20,55,1,4,NA,5,5,3,3
"2149",10,20,1,5,2000,3,4,3,3
"2150",15,49,2,6,1500,3,9,5,3
"2151",20,64,1,6,1000,2,5,3,5
"2152",10,36,1,6,1000,5,4,3,3
"2153",10,58,1,6,NA,3,4,6,4
"2154",15,36,1,5,NA,3,7,4,5
"2155",8,38,1,5,450,3,7,6,4
"2156",10,70,1,6,1000,2,4,4,6
"2157",20,40,1,4,NA,2,6,4,4
"2158",10,58,1,4,NA,4,3,1,1
"2159",10,37,1,3,1500,2,8,5,3
"2160",20,32,2,4,1000,3,NA,5,3
"2161",20,47,1,4,1500,2,8,6,4
"2162",10,30,1,4,1500,4,4,3,3
"2163",30,68,1,4,NA,5,4,4,4
"2164",15,38,2,2,1500,5,5,2,1
"2165",10,30,1,4,NA,1,6,3,5
"2166",10,45,1,4,500,2,6,4,4
"2167",12,32,1,6,1000,2,6,4,5
"2168",15,52,2,5,NA,4,3,3,3
"2169",20,40,2,3,500,1,8,3,3
"2170",10,34,1,5,NA,2,8,8,5
"2171",5,41,2,2,500,4,5,5,5
"2172",10,31,1,NA,1500,2,8,5,4
"2173",40,65,1,2,NA,4,4,5,3
"2174",10,33,1,6,1000,1,4,4,4
"2175",40,36,1,3,NA,4,4,4,4
"2176",15,28,2,4,500,4,4,2,3
"2177",10,52,1,4,2000,2,2,2,4
"2178",10,56,2,6,NA,2,8,8,6
"2179",15,28,1,5,500,2,8,7,5
"2180",20,39,1,4,NA,2,9,9,5
"2181",10,43,1,4,NA,2,9,9,4
"2182",10,21,1,4,1000,1,5,6,4
"2183",30,31,1,6,1500,2,8,7,4
"2184",7,37,1,6,NA,2,9,5,5
"2185",10,31,1,6,1000,2,7,6,5
"2186",20,40,1,6,NA,2,6,5,5
"2187",10,34,2,3,1000,2,7,6,7
"2188",20,45,1,5,NA,2,5,3,3
"2189",40,67,2,4,NA,2,4,3,3
"2190",50,59,1,4,NA,2,4,3,3
"2191",15,57,2,4,NA,2,7,4,7
"2192",28,33,1,4,500,2,8,5,3
"2193",10,14,1,2,NA,3,9,7,6
"2194",20,43,2,3,NA,1,7,6,5
"2195",20,54,1,4,NA,2,6,4,5
"2196",10,26,1,3,NA,3,6,3,3
"2197",5,20,2,3,NA,5,5,4,4
"2198",7,71,2,6,NA,4,4,4,3
"2199",10,48,1,5,NA,4,5,4,3
"2200",20,64,1,4,NA,2,4,3,3
"2201",10,46,2,6,NA,2,4,4,4
"2202",20,62,1,6,1000,2,4,3,3
"2203",10,20,1,5,NA,1,4,3,3
"2204",20,57,2,6,NA,3,6,5,4
"2205",20,55,2,6,NA,4,1,1,2
"2206",10,68,1,5,NA,2,NA,4,3
"2207",20,36,2,6,500,2,5,5,3
"2208",20,42,1,4,2000,1,4,2,3
"2209",15,36,1,6,500,1,9,2,2
"2210",10,49,1,4,NA,4,5,4,1
"2211",20,40,2,6,NA,5,8,3,2
"2212",20,32,1,4,1000,2,7,4,5
"2213",15,42,1,4,NA,2,9,5,5
"2214",5,31,2,4,NA,2,7,5,5
"2215",6,41,1,4,NA,5,4,1,1
"2216",20,47,1,4,500,2,7,4,4
"2217",NA,25,2,5,NA,2,5,5,5
"2218",12,37,2,5,1000,3,7,5,5
"2219",10,39,1,4,1000,2,6,6,6
"2220",15,38,1,4,1000,1,9,3,2
"2221",20,31,1,3,NA,2,5,5,3
"2222",40,55,2,5,500,3,7,3,4
"2223",20,50,1,4,3000,4,7,2,1
"2224",15,29,1,6,1000,1,7,7,6
"2225",20,28,1,4,1500,4,NA,1,1
"2226",10,74,1,5,NA,2,6,4,4
"2227",15,61,1,4,NA,2,7,5,5
"2228",10,18,1,3,1500,2,7,6,6
"2229",7,24,2,4,NA,4,5,3,4
"2230",2,54,2,5,1000,4,8,2,2
"2231",10,56,1,4,2000,4,8,5,5
"2232",10,48,1,4,1000,3,6,3,3
"2233",20,33,1,3,NA,1,8,5,3
"2234",15,36,1,6,3000,3,5,1,3
"2235",20,61,1,4,NA,3,7,5,3
"2236",15,39,1,4,1500,3,4,2,2
"2237",10,32,1,4,1500,3,4,3,3
"2238",15,41,1,4,1500,4,5,3,3
"2239",20,34,1,5,1000,2,6,4,4
"2240",25,40,1,4,1000,3,6,4,3
"2241",12,35,1,3,2000,2,7,5,5
"2242",10,33,2,6,1500,2,6,3,4
"2243",20,36,1,3,2000,4,5,3,3
"2244",8,61,2,4,NA,4,9,3,5
"2245",12,19,1,5,2000,2,4,3,4
"2246",5,24,2,5,NA,2,7,5,5
"2247",12,31,1,4,1000,2,7,4,4
"2248",20,34,2,3,100,2,8,5,7
"2249",10,55,2,6,1000,1,9,5,5
"2250",12,30,1,5,1000,3,6,3,5
"2251",10,40,2,6,1000,4,8,5,2
"2252",10,39,1,5,1500,5,6,3,3
"2253",10,30,1,6,1000,3,7,3,3
"2254",8,32,2,4,1500,2,NA,3,NA
"2255",10,44,1,4,NA,2,6,5,4
"2256",5,37,2,4,NA,2,6,5,2
"2257",2,22,2,5,NA,1,4,4,4
"2258",10,29,2,5,NA,2,7,5,4
"2259",6,36,1,3,NA,2,5,5,5
"2260",20,36,1,4,1500,2,6,3,3
"2261",25,30,1,4,NA,2,3,4,3
"2262",20,58,1,6,1500,2,6,2,2
"2263",5,41,1,4,1000,4,7,4,4
"2264",10,45,2,4,1000,3,5,4,3
"2265",10,46,1,5,1000,5,8,2,2
"2266",25,23,1,5,1000,2,6,6,4
"2267",5,24,2,5,NA,3,6,8,4
"2268",7,47,2,2,NA,4,7,4,4
"2269",10,20,1,3,NA,2,NA,1,3
"2270",10,27,1,5,3000,2,5,5,6
"2271",20,63,1,5,3000,4,3,3,3
"2272",20,42,1,5,NA,1,5,3,5
"2273",10,29,2,6,NA,3,9,8,6
"2274",10,30,1,4,NA,4,7,6,3
"2275",20,58,1,NA,NA,4,9,2,5
"2276",20,28,1,3,NA,2,7,6,6
"2277",15,42,2,3,NA,3,9,1,4
"2278",15,41,1,3,NA,3,9,2,5
"2279",25,47,2,4,500,2,9,5,2
"2280",15,70,2,4,NA,5,7,1,4
"2281",5,49,1,3,NA,5,2,1,3
"2282",5,27,1,5,NA,2,8,6,6
"2283",20,43,1,4,1500,2,4,3,4
"2284",10,26,1,4,NA,3,5,4,3
"2285",6,27,1,4,500,3,6,7,6
"2286",15,59,1,6,NA,4,4,2,2
"2287",10,24,2,4,500,4,4,3,3
"2288",15,26,1,4,1500,3,4,3,4
"2289",10,45,1,4,NA,2,5,5,5
"2290",10,46,2,4,2000,2,9,2,1
"2291",20,45,1,4,3000,3,3,2,2
"2292",5,28,1,5,500,2,7,5,5
"2293",4,29,2,6,NA,3,6,4,4
"2294",20,43,1,5,1000,2,7,3,3
"2295",20,49,1,4,NA,4,3,1,1
"2296",20,46,1,4,NA,3,4,4,5
"2297",10,33,1,5,1000,3,7,4,4
"2298",10,28,1,5,NA,2,6,4,4
"2299",20,49,2,5,NA,2,7,4,4
"2300",20,53,2,4,NA,4,8,3,3
"2301",20,34,1,4,NA,2,6,3,3
"2302",10,29,2,6,NA,2,8,6,5
"2303",20,41,1,6,NA,2,7,3,2
"2304",10,28,2,3,1500,3,7,5,5
"2305",20,28,1,3,1500,3,8,8,6
"2306",20,24,1,3,NA,3,7,7,7
"2307",10,50,2,5,1000,3,7,4,4
"2308",20,54,1,4,NA,3,5,4,4
"2309",20,31,1,4,1000,3,7,4,4
"2310",30,42,1,6,1000,3,6,5,5
"2311",17,60,2,6,NA,2,7,7,4
"2312",6,24,2,6,NA,2,5,4,3
"2313",15,55,1,4,1000,2,3,3,2
"2314",20,32,1,4,1000,3,7,7,5
"2315",10,43,2,4,NA,2,9,9,6
"2316",10,42,2,5,NA,4,8,7,5
"2317",15,51,2,4,NA,4,8,4,4
"2318",20,73,2,3,NA,2,7,3,3
"2319",20,33,1,6,1500,2,7,5,5
"2320",15,19,1,4,NA,3,NA,NA,NA
"2321",20,49,1,5,NA,4,3,3,2
"2322",20,26,1,4,2000,3,4,4,2
"2323",15,52,1,5,NA,2,8,8,6
"2324",15,26,1,5,NA,2,8,8,6
"2325",10,24,1,5,1000,2,7,7,6
"2326",20,42,1,4,2000,4,2,3,4
"2327",15,35,1,5,1000,2,8,8,5
"2328",10,31,1,5,NA,2,5,3,5
"2329",8,44,1,3,NA,4,8,5,4
"2330",10,35,2,6,1000,2,5,5,6
"2331",20,41,1,5,1000,1,8,5,5
"2332",5,40,2,5,1500,4,9,7,3
"2333",2,35,2,6,2500,3,7,5,4
"2334",12,38,1,4,3000,3,6,4,5
"2335",20,33,1,4,NA,2,8,5,4
"2336",34,45,1,4,NA,2,9,6,5
"2337",7,52,2,5,NA,2,8,6,7
"2338",20,30,1,5,NA,2,5,3,3
"2339",15,37,2,4,1500,2,4,3,NA
"2340",10,41,1,6,NA,5,2,2,2
"2341",3,27,2,6,NA,1,7,6,5
"2342",7,50,2,6,NA,2,8,6,5
"2343",15,52,1,5,NA,4,6,5,5
"2344",60,31,1,4,NA,1,5,1,1
"2345",10,45,2,3,1500,5,8,2,2
"2346",10,49,2,4,NA,3,4,8,8
"2347",20,39,1,6,2000,2,4,4,4
"2348",10,44,1,4,NA,2,9,6,4
"2349",NA,57,2,5,NA,4,8,4,3
"2350",20,54,1,4,NA,3,8,4,3
"2351",24,34,1,4,1000,4,6,4,4
"2352",10,33,1,4,500,4,6,3,3
"2353",NA,45,2,4,NA,4,5,4,4
"2354",20,64,1,5,NA,2,9,4,4
"2355",20,45,2,6,NA,3,9,5,4
"2356",20,59,2,4,250,4,8,4,3
"2357",20,29,2,6,NA,1,6,4,6
"2358",3,37,2,6,NA,1,6,5,5
"2359",4,45,1,5,NA,1,9,5,6
"2360",10,34,2,5,200,3,8,4,7
"2361",10,30,1,4,NA,1,9,4,7
"2362",20,32,2,4,NA,NA,NA,NA,NA
"2363",20,29,1,4,1000,5,NA,NA,NA
"2364",12,43,2,6,NA,1,5,5,5
"2365",10,66,1,NA,NA,2,5,5,5
"2366",12,33,1,4,NA,1,5,7,7
"2367",7,39,2,4,NA,1,5,5,5
"2368",NA,49,2,5,NA,4,NA,NA,NA
"2369",NA,59,1,4,NA,3,NA,NA,NA
"2370",6,64,2,4,500,4,5,3,4
"2371",15,43,1,3,1000,4,3,3,2
"2372",3,38,1,4,NA,3,5,5,3
"2373",4,43,1,3,NA,3,6,6,4
"2374",3,37,2,4,500,3,5,4,3
"2375",10,40,2,5,6000,2,7,NA,6
"2376",10,74,2,2,NA,4,5,3,3
"2377",30,20,2,3,NA,1,9,1,2
"2378",30,20,1,4,NA,1,9,2,1
"2379",7,16,1,3,NA,1,9,2,4
"2380",15,31,2,5,NA,5,8,4,3
"2381",7,39,2,4,1000,4,7,3,3
"2382",15,44,1,3,2000,4,5,4,3
"2383",20,39,1,4,NA,3,4,4,4
"2384",7,37,1,4,NA,1,6,4,5
"2385",20,63,2,5,NA,3,9,5,4
"2386",20,36,1,6,NA,2,7,5,4
"2387",20,28,2,5,NA,4,5,NA,3
"2388",20,30,1,6,NA,2,5,1,3
"2389",2,41,2,6,500,2,7,6,6
"2390",5,70,2,4,NA,2,8,7,4
"2391",7,50,1,6,1500,4,6,4,3
"2392",20,57,1,4,NA,2,4,4,4
"2393",20,36,2,4,NA,2,5,2,3
"2394",20,39,1,3,NA,3,6,3,3
"2395",10,59,1,NA,NA,4,3,3,3
"2396",20,56,1,NA,1000,3,7,4,4
